RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.01  [12 Jun 2023]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\dlms\meter_app\r_dlms_data_ic.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\r_dlms_data_ic.cref
00000000                        7  #@   -o Build/Release_BQFR\r_dlms_data_ic.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@  compiled at Thu Apr 04 17:44:17 2024
00000000                       60  
00000000                       61  	$mirror _g_Class07_InstScalerBuffer
0000108D 07              
0000108E 00                  2879  	.DS (1)
0000108F FF                  2880  	.DB 0xFF
00001090 0300                2881  	.DB2 0x0003
00001092 0200                2882  	.DB2 0x0002
00001094 0000                2883  	.DS (2)
00001096 01                  2884  	.DB 0x01
00001097 00                  2885  	.DS (1)
00001098 20                  2886  	.DB 0x20,0x07
00001099 07              
0000109A 00                  2887  	.DS (1)
0000109B FF                  2888  	.DB 0xFF
0000109C 0300                2889  	.DB2 0x0003
0000109E 0200                2890  	.DB2 0x0002
000010A0 0000                2891  	.DS (2)
000010A2 01                  2892  	.DB 0x01
000010A3 00                  2893  	.DS (1)
000010A4 34                  2894  	.DB 0x34,0x07
000010A5 07              
000010A6 00                  2895  	.DS (1)
000010A7 FF                  2896  	.DB 0xFF
000010A8 0300                2897  	.DB2 0x0003
000010AA 0200                2898  	.DB2 0x0002
000010AC 0000                2899  	.DS (2)
000010AE 01                  2900  	.DB 0x01
000010AF 00                  2901  	.DS (1)
000010B0 48                  2902  	.DB 0x48,0x07
000010B1 07              
000010B2 00                  2903  	.DS (1)
000010B3 FF                  2904  	.DB 0xFF
000010B4 0300                2905  	.DB2 0x0003
000010B6 0200                2906  	.DB2 0x0002
000010B8 0000                2907  	.DS (2)
000010BA 01                  2908  	.DB 0x01
000010BB 00                  2909  	.DS (1)
000010BC 21                  2910  	.DB 0x21,0x07
000010BD 07              
000010BE 00                  2911  	.DS (1)
000010BF FF                  2912  	.DB 0xFF
000010C0 0300                2913  	.DB2 0x0003
000010C2 0200                2914  	.DB2 0x0002
000010C4 0000                2915  	.DS (2)
000010C6 01                  2916  	.DB 0x01
000010C7 00                  2917  	.DS (1)
000010C8 35                  2918  	.DB 0x35,0x07
000010C9 07              
000010CA 00                  2919  	.DS (1)
000010CB FF                  2920  	.DB 0xFF
000010CC 0300                2921  	.DB2 0x0003
000010CE 0200                2922  	.DB2 0x0002
000010D0 0000                2923  	.DS (2)
000010D2 01                  2924  	.DB 0x01
000010D3 00                  2925  	.DS (1)
000010D4 49                  2926  	.DB 0x49,0x07
000010D5 07              
000010D6 00                  2927  	.DS (1)
000010D7 FF                  2928  	.DB 0xFF
000010D8 0300                2929  	.DB2 0x0003
000010DA 0200                2930  	.DB2 0x0002
000010DC 0000                2931  	.DS (2)
000010DE 01                  2932  	.DB 0x01
000010DF 00                  2933  	.DS (1)
000010E0 01                  2934  	.DB 0x01,0x08
000010E1 08              
000010E2 00                  2935  	.DS (1)
000010E3 FF                  2936  	.DB 0xFF
000010E4 0300                2937  	.DB2 0x0003
000010E6 0200                2938  	.DB2 0x0002
000010E8 0000                2939  	.DS (2)
000010EA                     2940  	.ALIGN 2
000010EA                     2941  	.TYPE _g_Class07_Event0CaptureObjectsLength_Scaler,object,2
000010EA                     2942  _g_Class07_Event0CaptureObjectsLength_Scaler:
000010EA 0A00                2943  	.DB2 0x000A
000010EC                     2944  	.ALIGN 2
000010EC                     2945  	.TYPE _g_Class07_Event5_MaxEntries,object,4
000010EC                     2946  _g_Class07_Event5_MaxEntries:
000010EC 01000000            2947  	.DB4 0x00000001
000010F0                     2948  	.ALIGN 2
000010F0                     2949  	.TYPE _g_Class07_NamePlateCaptureObjects,object,108
000010F0                     2950  _g_Class07_NamePlateCaptureObjects:
000010F0 0000                2951  	.DS (2)
000010F2 60                  2952  	.DB 0x60,0x01
000010F3 01              
000010F4 00                  2953  	.DS (1)
000010F5 FF                  2954  	.DB 0xFF
000010F6 0100                2955  	.DB2 0x0001
000010F8 0200                2956  	.DB2 0x0002
000010FA 0000                2957  	.DS (2)
000010FC 0000                2958  	.DS (2)
000010FE 60                  2959  	.DB 0x60,0x01,0x01,0xFF
000010FF 01              
00001100 01              
00001101 FF              
00001102 0100                2960  	.DB2 0x0001
00001104 0200                2961  	.DB2 0x0002
00001106 0000                2962  	.DS (2)
00001108 01                  2963  	.DB 0x01
00001109 0000                2964  	.DS (2)
0000110B 02                  2965  	.DB 0x02
0000110C 00                  2966  	.DS (1)
0000110D FF                  2967  	.DB 0xFF
0000110E 0100                2968  	.DB2 0x0001
00001110 0200                2969  	.DB2 0x0002
00001112 0000                2970  	.DS (2)
00001114 0000                2971  	.DS (2)
00001116 5E                  2972  	.DB 0x5E,0x5B,0x09,0xFF
00001117 5B              
00001118 09              
00001119 FF              
0000111A 0100                2973  	.DB2 0x0001
0000111C 0200                2974  	.DB2 0x0002
0000111E 0000                2975  	.DS (2)
00001120 0000                2976  	.DS (2)
00001122 5E                  2977  	.DB 0x5E,0x5B,0x0B,0xFF
00001123 5B              
00001124 0B              
00001125 FF              
00001126 0100                2978  	.DB2 0x0001
00001128 0200                2979  	.DB2 0x0002
0000112A 0000                2980  	.DS (2)
0000112C 0000                2981  	.DS (2)
0000112E 5E                  2982  	.DB 0x5E,0x5B,0x0C,0xFF
0000112F 5B              
00001130 0C              
00001131 FF              
00001132 0100                2983  	.DB2 0x0001
00001134 0200                2984  	.DB2 0x0002
00001136 0000                2985  	.DS (2)
00001138 01                  2986  	.DB 0x01
00001139 0000                2987  	.DS (2)
0000113B 04                  2988  	.DB 0x04,0x02,0xFF
0000113C 02              
0000113D FF              
0000113E 0100                2989  	.DB2 0x0001
00001140 0200                2990  	.DB2 0x0002
00001142 0000                2991  	.DS (2)
00001144 01                  2992  	.DB 0x01
00001145 0000                2993  	.DS (2)
00001147 04                  2994  	.DB 0x04,0x03,0xFF
00001148 03              
00001149 FF              
0000114A 0100                2995  	.DB2 0x0001
0000114C 0200                2996  	.DB2 0x0002
0000114E 0000                2997  	.DS (2)
00001150 0000                2998  	.DS (2)
00001152 60                  2999  	.DB 0x60,0x01,0x04,0xFF
00001153 01              
00001154 04              
00001155 FF              
00001156 0100                3000  	.DB2 0x0001
00001158 0200                3001  	.DB2 0x0002
0000115A 0000                3002  	.DS (2)
0000115C                     3003  	.ALIGN 2
0000115C                     3004  	.TYPE _g_Class07_NamePlateCaptureObjectsLength,object,2
0000115C                     3005  _g_Class07_NamePlateCaptureObjectsLength:
0000115C 0900                3006  	.DB2 0x0009
0000115E                     3007  	.ALIGN 2
0000115E                     3008  	.TYPE _g_ChildTableClass07,object,384
0000115E                     3009  _g_ChildTableClass07:
0000115E 01                  3010  	.DB 0x01
0000115F 00                  3011  	.DS (1)
00001160 5E                  3012  	.DB 0x5E,0x5B
00001161 5B              
00001162 00                  3013  	.DS (1)
00001163 FF                  3014  	.DB 0xFF
00001164 0000                3015  	.DB2 SMRLW(_g_AccessRightTable)
00001166 0000                3016  	.DB2 LOWW(_g_class07_InstSnapshot_Buf)
00001168 0000                3017  	.DB2 SMRLW(_g_Class07_InstCaptureObjects)
0000116A 0000                3018  	.DB2 SMRLW(_g_Class07_InstCaptureObjectsLength)
0000116C 0000                3019  	.DB2 SMRLW(_g_Class07_NoCapturePeriod)
0000116E 0000                3020  	.DB2 SMRLW(_g_Class07_SortMethod)
00001170 0000                3021  	.DB2 SMRLW(_g_Class07_SortObject)
00001172 0000                3022  	.DB2 SMRLW(_g_Class07_UniqueEntries)
00001174 0000                3023  	.DB2 SMRLW(_g_Class07_UniqueEntries)
00001176 01                  3024  	.DB 0x01
00001177 00                  3025  	.DS (1)
00001178 5E                  3026  	.DB 0x5E,0x5B,0x03,0xFF
00001179 5B              
0000117A 03              
0000117B FF              
0000117C 0000                3027  	.DB2 SMRLW(_g_AccessRightTable)
0000117E 0000                3028  	.DB2 LOWW(_g_class07_InstScaler_Buf)
00001180 0000                3029  	.DB2 SMRLW(_g_Class07_InstCaptureObjects_Scaler)
00001182 0000                3030  	.DB2 SMRLW(_g_Class07_InstCaptureObjectsLength_Scaler)
00001184 0000                3031  	.DB2 SMRLW(_g_Class07_NoCapturePeriod)
00001186 0000                3032  	.DB2 SMRLW(_g_Class07_SortMethod)
00001188 0000                3033  	.DB2 SMRLW(_g_Class07_SortObject)
0000118A 0000                3034  	.DB2 SMRLW(_g_Class07_UniqueEntries)
0000118C 0000                3035  	.DB2 SMRLW(_g_Class07_UniqueEntries)
0000118E 01                  3036  	.DB 0x01
0000118F 00                  3037  	.DS (1)
00001190 63                  3038  	.DB 0x63,0x01
00001191 01              
00001192 00                  3039  	.DS (1)
00001193 FF                  3040  	.DB 0xFF
00001194 0000                3041  	.DB2 SMRLW(_g_AccessRightTable)
00001196 0000                3042  	.DB2 LOWW(_g_Class07_Blockload_Buf)
00001198 0000                3043  	.DB2 SMRLW(_g_Class07_BlockloadCaptureObjects)
0000119A 0000                3044  	.DB2 SMRLW(_g_Class07_BlockloadCaptureObjectsLength)
0000119C 0000                3045  	.DB2 LOWW(_g_Class07_Blockload_CapturePeriod)
0000119E 0000                3046  	.DB2 SMRLW(_g_Class07_SortMethod)
000011A0 0000                3047  	.DB2 SMRLW(_g_Class07_SortObject)
000011A2 0000                3048  	.DB2 LOWW(_g_Class07_Blockload_EntriesInUse)
000011A4 0000                3049  	.DB2 SMRLW(_g_Class07_Blockload_MaxEntries)
000011A6 01                  3050  	.DB 0x01
000011A7 00                  3051  	.DS (1)
000011A8 5E                  3052  	.DB 0x5E,0x5B,0x04,0xFF
000011A9 5B              
000011AA 04              
000011AB FF              
000011AC 0000                3053  	.DB2 SMRLW(_g_AccessRightTable)
000011AE 0000                3054  	.DB2 LOWW(_g_Class07_BlockloadScaler_Buf)
000011B0 0000                3055  	.DB2 SMRLW(_g_Class07_BlockloadCaptureObjects_Scaler)
000011B2 0000                3056  	.DB2 SMRLW(_g_Class07_BlockloadCaptureObjectsLength_Scaler)
000011B4 0000                3057  	.DB2 SMRLW(_g_Class07_NoCapturePeriod)
000011B6 0000                3058  	.DB2 SMRLW(_g_Class07_SortMethod)
000011B8 0000                3059  	.DB2 SMRLW(_g_Class07_SortObject)
000011BA 0000                3060  	.DB2 SMRLW(_g_Class07_UniqueEntries)
000011BC 0000                3061  	.DB2 SMRLW(_g_Class07_UniqueEntries)
000011BE 01                  3062  	.DB 0x01
000011BF 00                  3063  	.DS (1)
000011C0 63                  3064  	.DB 0x63,0x02
000011C1 02              
000011C2 00                  3065  	.DS (1)
000011C3 FF                  3066  	.DB 0xFF
000011C4 0000                3067  	.DB2 SMRLW(_g_AccessRightTable)
000011C6 0000                3068  	.DB2 LOWW(_g_Class07_Dailyload_Buf)
000011C8 0000                3069  	.DB2 SMRLW(_g_Class07_DailyloadCaptureObjects)
000011CA 0000                3070  	.DB2 SMRLW(_g_Class07_DailyloadCaptureObjectsLength)
000011CC 0000                3071  	.DB2 SMRLW(_g_Class07_Dailyload_CapturePeriod)
000011CE 0000                3072  	.DB2 SMRLW(_g_Class07_SortMethod)
000011D0 0000                3073  	.DB2 SMRLW(_g_Class07_SortObject)
000011D2 0000                3074  	.DB2 LOWW(_g_Class07_Dailyload_EntriesInUse)
000011D4 0000                3075  	.DB2 SMRLW(_g_Class07_Dailyload_MaxEntries)
000011D6 01                  3076  	.DB 0x01
000011D7 00                  3077  	.DS (1)
000011D8 5E                  3078  	.DB 0x5E,0x5B,0x05,0xFF
000011D9 5B              
000011DA 05              
000011DB FF              
000011DC 0000                3079  	.DB2 SMRLW(_g_AccessRightTable)
000011DE 0000                3080  	.DB2 LOWW(_g_Class07_DailyloadScaler_Buf)
000011E0 0000                3081  	.DB2 SMRLW(_g_Class07_DailyloadCaptureObjects_Scaler)
000011E2 0000                3082  	.DB2 SMRLW(_g_Class07_DailyloadCaptureObjectsLength_Scaler)
000011E4 0000                3083  	.DB2 SMRLW(_g_Class07_NoCapturePeriod)
000011E6 0000                3084  	.DB2 SMRLW(_g_Class07_SortMethod)
000011E8 0000                3085  	.DB2 SMRLW(_g_Class07_SortObject)
000011EA 0000                3086  	.DB2 SMRLW(_g_Class07_UniqueEntries)
000011EC 0000                3087  	.DB2 SMRLW(_g_Class07_UniqueEntries)
000011EE 01                  3088  	.DB 0x01
000011EF 00                  3089  	.DS (1)
000011F0 62                  3090  	.DB 0x62,0x01
000011F1 01              
000011F2 00                  3091  	.DS (1)
000011F3 FF                  3092  	.DB 0xFF
000011F4 0000                3093  	.DB2 SMRLW(_g_AccessRightTable)
000011F6 0000                3094  	.DB2 LOWW(_g_class07_Billing_Buf)
000011F8 0000                3095  	.DB2 SMRLW(_g_Class07_BillingCaptureObjects)
000011FA 0000                3096  	.DB2 SMRLW(_g_Class07_BillingCaptureObjectsLength)
000011FC 0000                3097  	.DB2 SMRLW(_g_Class07_NoCapturePeriod)
000011FE 0000                3098  	.DB2 SMRLW(_g_Class07_SortMethod)
00001200 0000                3099  	.DB2 SMRLW(_g_Class07_SortObject)
00001202 0000                3100  	.DB2 LOWW(_g_Class07_Billing_EntriesInUse)
00001204 0000                3101  	.DB2 SMRLW(_g_Class07_Billing_MaxEntries)
00001206 01                  3102  	.DB 0x01
00001207 00                  3103  	.DS (1)
00001208 5E                  3104  	.DB 0x5E,0x5B,0x06,0xFF
00001209 5B              
0000120A 06              
0000120B FF              
0000120C 0000                3105  	.DB2 SMRLW(_g_AccessRightTable)
0000120E 0000                3106  	.DB2 LOWW(_g_class07_BillingScaler_Buf)
00001210 0000                3107  	.DB2 SMRLW(_g_Class07_BillingCaptureObjects_Scaler)
00001212 0000                3108  	.DB2 SMRLW(_g_Class07_BillingCaptureObjectsLength_Scaler)
00001214 0000                3109  	.DB2 SMRLW(_g_Class07_NoCapturePeriod)
00001216 0000                3110  	.DB2 SMRLW(_g_Class07_SortMethod)
00001218 0000                3111  	.DB2 SMRLW(_g_Class07_SortObject)
0000121A 0000                3112  	.DB2 SMRLW(_g_Class07_UniqueEntries)
0000121C 0000                3113  	.DB2 SMRLW(_g_Class07_UniqueEntries)
0000121E 01                  3114  	.DB 0x01
0000121F 00                  3115  	.DS (1)
00001220 5E                  3116  	.DB 0x5E,0x5B,0x07,0xFF
00001221 5B              
00001222 07              
00001223 FF              
00001224 0000                3117  	.DB2 SMRLW(_g_AccessRightTable)
00001226 0000                3118  	.DB2 LOWW(_g_class07_EventScaler_Buf)
00001228 0000                3119  	.DB2 SMRLW(_g_Class07_Event0CaptureObjects_Scaler)
0000122A 0000                3120  	.DB2 SMRLW(_g_Class07_Event0CaptureObjectsLength_Scaler)
0000122C 0000                3121  	.DB2 SMRLW(_g_Class07_NoCapturePeriod)
0000122E 0000                3122  	.DB2 SMRLW(_g_Class07_SortMethod)
00001230 0000                3123  	.DB2 SMRLW(_g_Class07_SortObject)
00001232 0000                3124  	.DB2 SMRLW(_g_Class07_UniqueEntries)
00001234 0000                3125  	.DB2 SMRLW(_g_Class07_UniqueEntries)
00001236 0000                3126  	.DS (2)
00001238 63                  3127  	.DB 0x63,0x62
00001239 62              
0000123A 00                  3128  	.DS (1)
0000123B FF                  3129  	.DB 0xFF
0000123C 0000                3130  	.DB2 SMRLW(_g_AccessRightTable)
0000123E 0000                3131  	.DB2 LOWW(_g_class07_Event0_Buf)
00001240 0000                3132  	.DB2 SMRLW(_g_Class07_Event0CaptureObjects)
00001242 0000                3133  	.DB2 SMRLW(_g_Class07_Event0CaptureObjectsLength)
00001244 0000                3134  	.DB2 SMRLW(_g_Class07_NoCapturePeriod)
00001246 0000                3135  	.DB2 SMRLW(_g_Class07_SortMethod)
00001248 0000                3136  	.DB2 SMRLW(_g_Class07_SortObject)
0000124A 0000                3137  	.DB2 LOWW(_g_Class07_Event_EntriesInUse)
0000124C 0000                3138  	.DB2 LOWW(_g_Class07_Event_MaxEntries)
0000124E 0000                3139  	.DS (2)
00001250 63                  3140  	.DB 0x63,0x62,0x01,0xFF
00001251 62              
00001252 01              
00001253 FF              
00001254 0000                3141  	.DB2 SMRLW(_g_AccessRightTable)
00001256 0000                3142  	.DB2 LOWW(_g_class07_Event1_Buf)
00001258 0000                3143  	.DB2 SMRLW(_g_Class07_Event1CaptureObjects)
0000125A 0000                3144  	.DB2 SMRLW(_g_Class07_Event0CaptureObjectsLength)
0000125C 0000                3145  	.DB2 SMRLW(_g_Class07_NoCapturePeriod)
0000125E 0000                3146  	.DB2 SMRLW(_g_Class07_SortMethod)
00001260 0000                3147  	.DB2 SMRLW(_g_Class07_SortObject)
00001262 0000                3148  	.DB2 LOWW(_g_Class07_Event_EntriesInUse+0x00004)
00001264 0000                3149  	.DB2 LOWW(_g_Class07_Event_MaxEntries+0x00004)
00001266 0000                3150  	.DS (2)
00001268 63                  3151  	.DB 0x63,0x62,0x02,0xFF
00001269 62              
0000126A 02              
0000126B FF              
0000126C 0000                3152  	.DB2 SMRLW(_g_AccessRightTable)
0000126E 0000                3153  	.DB2 LOWW(_g_class07_Event2_Buf)
00001270 0000                3154  	.DB2 SMRLW(_g_Class07_Event2CaptureObjects)
00001272 0000                3155  	.DB2 SMRLW(_g_Class07_Event0CaptureObjectsLength)
00001274 0000                3156  	.DB2 SMRLW(_g_Class07_NoCapturePeriod)
00001276 0000                3157  	.DB2 SMRLW(_g_Class07_SortMethod)
